Dia;Data;Temp (°C);Umidade (%);Irradiância (kWh/m²);Vento (m/s);Ocupação (%);DiaÚtil;Feriado;TarifaPonta (R$/kWh);Consumo (kWh);GeraçãoFV (kWh);CargaVE (kWh);ImportaçãoRede (kWh)
316;2025-11-12;19,2;78;2,6;2,5;81;1;0;1,17;5998;1949;359;4409
317;2025-11-13;18,1;70;2,74;2,2;93;1;0;1,15;5672;2014;337;4003
318;2025-11-14;20,2;77;2,77;2,4;82;1;0;1,16;5961;1816;290;4439
319;2025-11-15;18,7;72;2,57;2,2;70;0;0;1,09;5819;2021;314;4086
320;2025-11-16;17,7;67;3,35;2,2;64;0;0;1,06;5536;2190;273;3642
321;2025-11-17;17,1;75;2,77;2,2;85;1;0;1,16;5865;1959;400;4308
322;2025-11-18;18,4;73;2,6;2;76;1;0;1,17;6027;1835;361;4507
323;2025-11-19;18,1;74;2,23;2,7;85;1;0;1,15;5655;1791;352;4220
324;2025-11-20;16,9;74;2,67;1,9;84;1;0;1,16;6032;1760;316;4541
325;2025-11-21;18,1;78;2,76;2,7;86;1;0;1,16;5682;2048;316;3953
326;2025-11-22;16,7;71;3,01;2,2;78;0;0;1,08;5767;2037;292;3990
327;2025-11-23;18,4;72;2,6;2,2;63;0;0;1,09;5522;1902;278;3854
328;2025-11-24;18,5;67;2,08;2,9;78;1;0;1,16;6162;1730;372;4786
329;2025-11-25;16,7;72;2,4;2,1;73;1;0;1,17;5885;1848;366;4370
330;2025-11-26;16,2;70;2,62;2,2;82;1;0;1,14;6119;1756;398;4743
331;2025-11-27;17,6;72;2,84;2,1;80;1;0;1,15;5576;2004;314;3942
332;2025-11-28;18,2;70;2,19;2,5;84;1;0;1,14;5859;1736;347;4527
333;2025-11-29;19,9;67;2,86;2;66;0;0;1,09;5561;1898;281;3954
334;2025-11-30;18,5;73;2,81;1,8;71;0;0;1,07;5812;1990;247;4133
335;2025-12-01;19,6;75;2,49;2,3;91;1;0;1,18;5811;1830;317;4349
336;2025-12-02;17,9;69;2,05;1,7;77;1;0;1,18;5797;1854;340;4298
337;2025-12-03;18,7;77;1,87;1,7;88;1;0;1,15;5764;1608;282;4340
338;2025-12-04;18,6;71;2,73;2,2;77;1;0;1,17;5885;1966;320;4295
339;2025-12-05;19,3;70;2,23;2;82;1;0;1,14;5770;1799;364;4394
340;2025-12-06;19;71;2,92;1,7;70;0;0;1,07;5907;2012;350;4232
341;2025-12-07;18,9;68;1,71;2,2;67;0;0;1,09;5631;1728;292;4244
342;2025-12-08;19;73;2,79;1,5;70;1;0;1,16;5756;2036;355;4023
343;2025-12-09;18,5;67;1,83;2;83;1;0;1,16;6024;1594;310;4676
344;2025-12-10;18,9;70;1,98;1,9;80;1;0;1,16;5628;1689;399;4308
345;2025-12-11;18,3;69;2,51;2,2;85;1;0;1,15;5860;1865;324;4357
346;2025-12-12;19,1;65;1,86;2,3;83;1;0;1,16;6092;1599;317;4832
347;2025-12-13;18,7;74;2,36;2;76;0;0;1,08;5897;1877;239;4284
348;2025-12-14;19,3;72;2,23;1,9;74;0;0;1,08;5656;1783;285;4236
349;2025-12-15;21;76;1,9;2,2;87;1;0;1,13;5594;1771;374;4210
350;2025-12-16;17,6;74;2,76;1,9;86;1;0;1,16;5750;1930;324;4186
351;2025-12-17;19,8;70;2,34;1,9;82;1;0;1,14;5882;1977;325;4294
352;2025-12-18;17,3;72;2,06;1,5;77;1;0;1,12;5675;1602;331;4440
353;2025-12-19;18,5;69;2,41;1,7;79;1;0;1,15;6082;1673;319;4654
354;2025-12-20;19,6;62;2,1;2,1;74;0;0;1,09;5935;1653;307;4556
355;2025-12-21;20,6;70;1,8;1,5;70;0;0;1,1;5657;1938;272;4025
356;2025-12-22;16,7;70;2,25;1,8;94;1;0;1,15;6251;1602;413;5013
357;2025-12-23;21,5;68;2,68;1,8;84;1;0;1,17;5869;1921;356;4306
358;2025-12-24;20,7;71;2,67;1,9;79;1;0;1,17;5813;1839;340;4346
359;2025-12-25;18,4;70;2,28;1,8;83;1;0;1,18;5878;1827;389;4516
360;2025-12-26;21,4;69;2,02;2,1;76;1;0;1,14;6049;1616;366;4827
361;2025-12-27;19;69;2,21;1,7;72;0;0;1,08;5656;1946;304;3950
362;2025-12-28;22,2;72;2,38;1,8;69;0;0;1,1;6015;1977;286;4257
363;2025-12-29;20,2;74;2,59;1,8;73;1;0;1,16;5790;1849;301;4318
364;2025-12-30;20;72;2,27;1,9;84;1;0;1,13;5877;1853;300;4333
365;2025-12-31;19,9;65;2,41;1,4;76;1;0;1,17;5952;1832;367;4440
