Dia;Data;ConsumoOriginal;ConsumoTratado;ConsumoLiquido;GeraçãoFV;ZScore;EhOutlier;Prev_MM3;Prev_Linear
299;2025-10-26;5764,00;5764,00;3616,00;2148,00;-0,0016;0;5732,33;5794,77
300;2025-10-27;5720,00;5720,00;3517,00;2203,00;-0,2163;0;5713,00;5792,35
301;2025-10-28;6026,00;6026,00;3979,00;2047,00;1,2771;0;5664,67;5802,03
302;2025-10-29;5541,00;5541,00;3527,00;2014,00;-1,0900;0;5836,67;5811,36
303;2025-10-30;5557,00;5557,00;3443,00;2114,00;-1,0119;0;5762,33;5803,41
304;2025-10-31;5704,00;5704,00;3436,00;2268,00;-0,2944;0;5708,00;5783,02
305;2025-11-01;5757,00;5757,00;3677,00;2080,00;-0,0358;0;5600,67;5799,61
306;2025-11-02;5540,00;5540,00;3411,00;2129,00;-1,0948;0;5672,67;5814,12
307;2025-11-03;5761,00;5761,00;3757,00;2004,00;-0,0162;0;5667,00;5812,39
308;2025-11-04;5801,00;5801,00;3831,00;1970,00;0,1790;0;5686,00;5813,77
309;2025-11-05;5731,00;5731,00;3713,00;2018,00;-0,1627;0;5700,67;5818,96
310;2025-11-06;5936,00;5936,00;4086,00;1850,00;0,8379;0;5764,33;5839,69
311;2025-11-07;5540,00;5540,00;3611,00;1929,00;-1,0948;0;5822,67;5813,08
312;2025-11-08;5629,00;5629,00;3641,00;1988,00;-0,6605;0;5735,67;5826,91
313;2025-11-09;6011,00;6011,00;4136,00;1875,00;1,2039;0;5701,67;5814,81
314;2025-11-10;5891,00;5891,00;3722,00;2169,00;0,6182;0;5726,67;5810,66
315;2025-11-11;5865,00;5865,00;3965,00;1900,00;0,4913;0;5843,67;5811,01
316;2025-11-12;5998,00;5998,00;4049,00;1949,00;1,1405;0;5922,33;5828,63
317;2025-11-13;5672,00;5672,00;3658,00;2014,00;-0,4506;0;5918,00;5823,80
318;2025-11-14;5961,00;5961,00;4145,00;1816,00;0,9599;0;5845,00;5822,76
319;2025-11-15;5819,00;5819,00;3798,00;2021,00;0,2668;0;5877,00;5829,67
320;2025-11-16;5536,00;5536,00;3346,00;2190,00;-1,1144;0;5817,33;5802,72
321;2025-11-17;5865,00;5865,00;3906,00;1959,00;0,4913;0;5772,00;5822,76
322;2025-11-18;6027,00;6027,00;4192,00;1835,00;1,2820;0;5740,00;5828,63
323;2025-11-19;5655,00;5655,00;3864,00;1791,00;-0,5336;0;5809,33;5841,42
324;2025-11-20;6032,00;6032,00;4272,00;1760,00;1,3064;0;5849,00;5826,21
325;2025-11-21;5682,00;5682,00;3634,00;2048,00;-0,4018;0;5904,67;5823,10
326;2025-11-22;5767,00;5767,00;3730,00;2037,00;0,0131;0;5789,67;5814,47
327;2025-11-23;5522,00;5522,00;3620,00;1902,00;-1,1827;0;5827,00;5828,63
328;2025-11-24;6162,00;6162,00;4432,00;1730,00;1,9409;0;5657,00;5846,60
329;2025-11-25;5885,00;5885,00;4037,00;1848,00;0,5890;0;5817,00;5835,54
330;2025-11-26;6119,00;6119,00;4363,00;1756,00;1,7310;0;5856,33;5827,94
331;2025-11-27;5576,00;5576,00;3572,00;2004,00;-0,9191;0;6055,33;5820,34
332;2025-11-28;5859,00;5859,00;4123,00;1736,00;0,4621;0;5860,00;5842,80
333;2025-11-29;5561,00;5561,00;3663,00;1898,00;-0,9924;0;5851,33;5819,65
334;2025-11-30;5812,00;5812,00;3822,00;1990,00;0,2327;0;5665,33;5821,38
335;2025-12-01;5811,00;5811,00;3981,00;1830,00;0,2278;0;5744,00;5832,43
336;2025-12-02;5797,00;5797,00;3943,00;1854,00;0,1595;0;5728,00;5847,64
337;2025-12-03;5764,00;5764,00;4156,00;1608,00;-0,0016;0;5806,67;5853,86
338;2025-12-04;5885,00;5885,00;3919,00;1966,00;0,5890;0;5790,67;5824,14
339;2025-12-05;5770,00;5770,00;3971,00;1799,00;0,0277;0;5815,33;5841,42
340;2025-12-06;5907,00;5907,00;3895,00;2012,00;0,6963;0;5806,33;5817,58
341;2025-12-07;5631,00;5631,00;3903,00;1728,00;-0,6507;0;5854,00;5859,39
342;2025-12-08;5756,00;5756,00;3720,00;2036,00;-0,0406;0;5769,33;5822,07
343;2025-12-09;6024,00;6024,00;4430,00;1594,00;1,2674;0;5764,67;5855,24
344;2025-12-10;5628,00;5628,00;3939,00;1689,00;-0,6654;0;5803,67;5850,06
345;2025-12-11;5860,00;5860,00;3995,00;1865,00;0,4669;0;5802,67;5831,74
346;2025-12-12;6092,00;6092,00;4493,00;1599,00;1,5992;0;5837,33;5854,20
347;2025-12-13;5897,00;5897,00;4020,00;1877,00;0,6475;0;5860,00;5836,93
348;2025-12-14;5656,00;5656,00;3873,00;1783,00;-0,5287;0;5949,67;5841,42
349;2025-12-15;5594,00;5594,00;3823,00;1771,00;-0,8313;0;5881,67;5852,82
350;2025-12-16;5750,00;5750,00;3820,00;1930,00;-0,0699;0;5715,67;5823,10
351;2025-12-17;5882,00;5882,00;3905,00;1977,00;0,5743;0;5666,67;5837,62
352;2025-12-18;5675,00;5675,00;4073,00;1602,00;-0,4360;0;5742,00;5847,29
353;2025-12-19;6082,00;6082,00;4409,00;1673,00;1,5504;0;5769,00;5835,20
354;2025-12-20;5935,00;5935,00;4282,00;1653,00;0,8330;0;5879,67;5845,91
355;2025-12-21;5657,00;5657,00;3719,00;1938,00;-0,5238;0;5897,33;5856,28
356;2025-12-22;6251,00;6251,00;4649,00;1602,00;2,3753;0;5891,33;5840,73
357;2025-12-23;5869,00;5869,00;3948,00;1921,00;0,5109;0;5947,67;5825,87
358;2025-12-24;5813,00;5813,00;3974,00;1839,00;0,2376;0;5925,67;5826,21
359;2025-12-25;5878,00;5878,00;4051,00;1827,00;0,5548;0;5977,67;5839,69
360;2025-12-26;6049,00;6049,00;4433,00;1616,00;1,3894;0;5853,33;5848,68
361;2025-12-27;5656,00;5656,00;3710,00;1946,00;-0,5287;0;5913,33;5842,11
362;2025-12-28;6015,00;6015,00;4038,00;1977,00;1,2234;0;5861,00;5836,24
363;2025-12-29;5790,00;5790,00;3941,00;1849,00;0,1253;0;5906,67;5828,98
364;2025-12-30;5877,00;5877,00;4024,00;1853,00;0,5499;0;5820,33;5840,04
365;2025-12-31;5952,00;5952,00;4120,00;1832,00;0,9160;0;5894,00;5835,20
